url;identificador;locale;send;foto;nombre;telefono;fax;correo-electronico;web;horario;descripcion;direccion;localizacion;categorias
http://www.gijon.es/directorios/show/1753-farmacia-ldo-antonio-alvarez-abad;1753;es;fecha-actualizacion2014-01-22 12:03:08 +0100;http://www.gijon.es/data/images/f7/7298/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ldo. Antonio Álvarez Abad;985 348 262;;[email];;Lunes a Viernes: 9:00-23:00 h. Sábados: 9:00-14:00 h.;Espacio de salud orientado a mejorar la calidad de vida de sus clientes, a través de la provisión de productos y servicios, en compromiso constante con la calidad y la innovación. Servicios: ortopedia, dietética, medicina natural, deportista, parafarmacia, veterinaria y óptica .;C/Magnus Blikstad, 19;43.537661 -5.66765;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/710-farmacia-vegas-fernandez;710;es;fecha-actualizacion2015-04-06 14:32:28 +0200;http://www.gijon.es/data/images/f6/6631/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Vegas Fernández;985 386 425;;;;Lunes a Viernes: 9:00-21:00h. Sábados:9:45-13:45h.;;Avda. Schultz, 42;43.535492 -5.664115;Farmacias, 2010, Gijón, Sanidad
http://www.gijon.es/directorios/show/709-farmacia-torre;709;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6630/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Torre;985 340 004;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Corrida, 31;43.541685 -5.663927;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/708-farmacia-torano;708;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6629/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Toraño;985 341 733;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Plantas medicinales, Fórmulas magistrales, Anáslisis clinicos, Alimentación Infantil.;C/Covadonga, 16;43.53948 -5.659464;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/707-farmacia-somio;707;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6628/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Somió;985 362 148;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Dionisio Cifuentes, 58;43.536706 -5.622479;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/706-farmacia-soledad;706;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6627/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Soledad;985 352 653;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Fórmulas magistrales, Anáslisis clinicos, Medicina Homeopática.;C/San Agustín, 1;43.541335 -5.65982;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/705-farmacia-silvia-gonzalez-fernandez;705;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6626/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Silvia González Fernández;985 320 019;985 320 019;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Manuel R. Álvarez, 3 (La Calzada);43.539154 -5.700848;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/704-farmacia-rosa-maria-touris-romero;704;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6625/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Rosa María Touris Romero;985 382 673;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Gaspar García Laviana, 67;43.525911 -5.666075;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/703-farmacia-pinzales;703;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6624/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Pinzales;985 167 544;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Casares;43.491818 -5.719736;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/702-farmacia-palacio-c-b-ldo-daniela-palacio-fernadez-eduardo-palacio-fernandez;702;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6623/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Palacio C.B. - Ldo. Daniela Palacio Fernádez, Eduardo Palacio Fernández;985 386 525;;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Farmacia Palacio C.B. - Ldo. Daniela Palacio Fernández, Eduado Palacio Fernández - Avda. Manuel Llaneza, 19 -21;43.535841 -5.6618;2010, Gijón, Farmacias
http://www.gijon.es/directorios/show/701-farmacia-pagin-c-b;701;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6622/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Pagin C.B.;985 366 926;985 366 926;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Avelino Gonzalez Mallada, 44;43.532453 -5.648713;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/700-farmacia-molinon-lda-araceli-garcia-de-la-fuente;700;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6621/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Molinón - Lda. Araceli García de La Fuente;985 195 451;985 335 136;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Gregorio Marañón, 3;43.534717 -5.642681;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/699-farmacia-miguel-rubio-lopez;699;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6620/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Miguel Rubio López;985 370 739;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Ezcurdia, 55;43.538236 -5.649832;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/698-farmacia-mercedes-cepeda-saez;698;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6619/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Mercedes Cepeda Saez;985 309 347;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;C/Andes, 40;43.537664 -5.697076;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/697-farmacia-menendez-antolin-c-b;697;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6618/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Menéndez Antolín C.B.;985 341 954;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;C/Moros, 2;43.542002 -5.663506;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/696-farmacia-mazoy;696;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6617/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Mazoy;985 152 191;985 386 553;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;Ctra. Obispo, 59;43.521893 -5.665399;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/695-farmacia-matilda-bermajo-mujica;695;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6616/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Matilda Bermajo Mújica;985 341 115;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;C/Corrida, 39;43.541184 -5.663742;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/694-farmacia-marina-alejandra-diaz-rodriguez;694;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6615/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Marina Alejandra Diaz Rodríguez;985 140 891;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Farmacia  Marina Alejandra Díaz Rodríguez - C/Velázquez,7;43.522761 -5.678161;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/693-farmacia-maria-dolores-bueno-boxo;693;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6614/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia María Dolores Bueno Boxo;985 381 477;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;C/Orán, 23;43.528826 -5.678596;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/692-farmacia-maria-silvia-alvarez-sala-de-faes;692;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6613/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia María Silvia Álvarez Sala - De Faes;985 386 431;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Schultz, 79;43.531666 -5.665987;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/691-farmacia-maria-pilar-menendez-alonso;691;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6612/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia María Pilar Menéndez Alonso;985 310 961;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;Farmacia María Piular Menéndez Alonso - C/Dos de Mayo, 26;43.538664 -5.68565;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/690-farmacia-maria-nieves-rio-cifuentes;690;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6611/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia María Nieves Rio Cifuentes;985 344 607;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;C/Carmen, 4;43.54173 -5.666094;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/689-farmacia-maria-luisa-blanco-suarez;689;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6610/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia María Luisa Blanco Suárez;985 374 513;985 374 513;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.; ;C/Quevedo, 28;43.531411 -5.652788;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/688-farmacia-maria-del-carmen-represa-suarez;688;es;fecha-actualizacion2014-01-22 12:02:39 +0100;http://www.gijon.es/data/images/f6/6609/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia María del Carmen Represa Suárez;985 368 325;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Famacia María del Carmen Represa Suárez - C/Manso, 3;43.539846 -5.649376;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/687-farmacia-maria-del-carmen-eijo-riego;687;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6608/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia María del Carmen Eijo Riego;985 383 784;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Mon, 28;43.521959 -5.669535;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/686-farmacia-margarita-y-raquel-rodriguez-c-b;686;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6607/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Margarita y Raquel Rodríguez C.B.;985 389 553;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Roncal, 19;43.527214 -5.66872;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/685-farmacia-margarita-orviz;685;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6606/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Margarita Orviz;985 371 750;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de Pablo Iglesias, 29;43.535981 -5.65624;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/684-farmacia-m-milagros-fernandez;684;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6605/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Mª Milagros Fernández;985 326 287;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Rosalía de Castro, 7;43.538191 -5.690245;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/683-farmacia-m-luisa-braga-blanco;683;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6604/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Mª Luisa Braga Blanco;985 384 412;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Fórmulas magistrales, Anáslisis clinicos, zapatos, medias.;C/Alonso de Ojeda, 16;43.530993 -5.668446;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/682-farmacia-m-ines-alvarez-alvarez;682;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6603/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Mª Inés Álvarez Álvarez;985 311 481;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Fórmulas magistrales, Plantas medicinales, cósmeticos.;Ctra. Obispo, 21;43.523628 -5.667143;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/681-farmacia-luisa-maria-diez-sanchez;681;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6602/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Luisa María Diez Sánchez;985 398 130;985 990 339;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Farmacia  Luisa María Díez Sánchez - C/Puerto Ventana, 14;43.531852 -5.674181;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/680-farmacia-los-campos;680;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6601/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Los Campos;985 367 336;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de La Costa, 95;43.537486 -5.651945;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/679-farmacia-ldo-de-viana-cardenas-garcia-berna;679;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6600/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ldo. de Viana - Cárdenas García - Berna;985 326 309;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Camino Rubín (Urb. El Lauredal-Jove), 1;43.538563 -5.706507;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/678-farmacia-ldo-pedro-luances;678;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6599/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ldo. Pedro Luances;985 342 861;985 350 308;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/José las Clotas, 3;43.538973 -5.66339;Farmacias, 2010, Gijón
