url;identificador;locale;send;foto;nombre;telefono;fax;correo-electronico;web;horario;descripcion;direccion;localizacion;categorias
http://www.gijon.es/directorios/show/677-farmacia-ldo-miguel-manuel-martinez-blanco;677;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6598/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ldo. Miguel Manuel Martínez Blanco;985 345 526;985 352 623;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Famacia Ldo. Miguel Manuel Martínez Blanco - C/Corrida, 24;43.541557 -5.664018;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/676-farmacia-ldo-german-lopez;676;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6597/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ldo. Germán López;985 384 498;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Plantas medicinales, Fórmulas magistrales, cósmeticos.;C/Monsacro, 26;43.526421 -5.683606;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/675-farmacia-ldo-fernando-verges;675;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6596/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ldo. Fernando Verges;985 342 147;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Plaza Instituto, 1;43.541648 -5.661352;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/674-farmacia-ldo-angel-alemany-garcia;674;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6595/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Ldo. Ángel Alemany García;985 363 514;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Farmacia Ld. Ángel Alemany García - Avda. de la Costa, 74;43.537505 -5.658233;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/673-farmacia-lda-tomasa-garcia;673;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6594/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Tomasa García;985 387 252;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Gaspar García Laviana, 1;43.526011 -5.670187;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/672-farmacia-lda-miriam-guais;672;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6593/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Miriam Guais;985 359 652;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Carlos Marx, 8;43.534376 -5.670817;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/671-farmacia-lda-matilde-nunez;671;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6592/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Matilde Nuñez;985 393 229;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Laviana, 9;43.532354 -5.659539;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/670-farmacia-lda-maria-victoria-menendez;670;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6591/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. María Victoria Menéndez;985 345 218;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de la  Costa, 6;43.537948 -5.66508;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/669-farmacia-lda-maria-teresa-canal-gonzalez;669;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6590/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. María Teresa Canal González;985 395 735;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Marcas: Bayer, Puleva, Indax, DurexProductos: analgésicos,Alcohol,Tiritas,Aspirinas.;Farmaica Lda. Maria Teresa Canal González - C/Sierra del Sueve, 13;43.529311 -5.681643;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/668-farmacia-lda-mari-pilar-ramallal;668;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6589/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Marí Pilar Ramallal;985 136 006;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Farmacia,ortopedia,veterinaria,Productos: Anáslisis clinicos, Fórmulas magistrales, zapatos ortopédicos.;La Camocha, s/n.;43.487739 -5.651597;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/667-farmacia-lda-maria-del-pilar-fernandez;667;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6588/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. María del Pilar Fernández;985 175 143;985 342 746;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de Portugal, 15;43.534985 -5.67762;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/666-farmacia-lda-maria-del-carmen-suarez;666;es;fecha-actualizacion2014-01-22 12:02:38 +0100;http://www.gijon.es/data/images/f6/6587/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. María del Carmen Suárez;985 384 370;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: cósmeticos, Plantas medicinales, Fórmulas magistrales, Anáslisis clinicos.;C/Eleuterio Quintanilla, 63;43.530717 -5.663063;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/665-farmacia-lda-magdalena-bascones-martinez;665;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6586/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Magdalena Bascones Martínez;985 321 923;985 317 353;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Domingo Juliana, 14;43.540491 -5.695773;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/664-farmacia-lda-engracia-blanco;664;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6585/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Engracia Blanco;985 321 474;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Uruguay, 2;43.539251 -5.697586;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/663-farmacia-lda-daniel-romero;663;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6584/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Daniel Romero;985 384 348;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de El Llano, 21;43.533993 -5.660335;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/662-farmacia-lda-carolina-isabel-alvarez;662;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6583/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Carolina Isabel Álvarez;985 350 761;;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Farmacia y OrtopediaProductos: zapatos ortopédicos.;C/Adaro, 1;43.535922 -5.668862;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/661-farmacia-lda-carmen-pena;661;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6582/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Carmen Peña;985 345 992;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. Constitución, 20;43.536401 -5.666757;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/660-farmacia-lda-beatriz-morana;660;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6581/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Beatriz Moraña;985 363 169;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Playa, 18;43.540021 -5.653831;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/659-farmacia-lda-beatriz-gomez-menendez;659;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6580/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Lda. Beatriz Gómez Menéndez;985 391 274;985 394 886;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Farmacia Ld. Beatriz Gómez Menéndez - Avda. Schultz, 7;43.537085 -5.664766;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/658-farmacia-laso-ubeda;658;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6579/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Laso Ubeda;985 388 109;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Farnacia Laso Ubeda - C/Naranjo de Bulnes, 10;43.526199 -5.680404;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/657-farmacia-julia-garcia-y-olvido-martinez;657;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6578/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Julia García y Olvido Martínez;985 320 407;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Plantas medicinales, Fórmulas magistrales, cósmeticos, vitaminas.;C/Brasil, 12;43.540577 -5.699437;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/656-farmacia-josefa-emilia-alvarez-fernandez;656;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6577/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Josefa Emilia Álvarez Fernández;985 346 139;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de Portugal, 39;43.537136 -5.672875;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/655-farmacia-jose-manuel-reboreda-somoza;655;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6576/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia José Manuel Reboreda Somoza;985 321 265;985 321 265;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Medicamentos.;Avda. de Galicia, 4;43.540577 -5.68285;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/654-farmacia-jose-luis-sanchez-suarez;654;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6575/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia José Luis Sánchez Suárez;985 334 188;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de H. Felgueroso, 23;43.535366 -5.658538;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/653-farmacia-jose-luis-criado-alvarez;653;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6574/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia José Luis Criado Álvarez;985 384 825;985 384 825;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Juan Alvargonzález, 10;43.530442 -5.670544;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/652-farmacia-isabel-figaredo-arce;652;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6573/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Isabel Figaredo Arce;985 134 952;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Ezcurdia, 194;43.53432 -5.639288;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/651-farmacia-imperio-souto-garcia;651;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6572/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Imperio Souto García;985 341 213;985 341 213;"i<a href=http://[email]"" title=""Ir a [email]"">[email]</a>""";;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Menéndez Valdés, 29;43.539998 -5.658788;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/650-farmacia-humberto-migoya-guijarro;650;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6571/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Humberto Migoya Guijarro;985 384 503;985 384 503;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Ramiro I, 20;43.531162 -5.658812;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/649-farmacia-gonzalo;649;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6570/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Gonzalo;985 387 104;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/San José, 54;43.534218 -5.662949;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/648-farmacia-gonzalez-y-mazoy-c-b;648;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6569/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia González y Mazoy C.B.;985 160 505;;[email];;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Río Narcea, 19;43.519855 -5.665287;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/647-farmacia-gonzalez-bures;647;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6568/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia González Bures;985 365 269;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;C/Vicente Innerarity, 7;43.536257 -5.650315;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/646-farmacia-garzo;646;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6567/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Garzo;985 399 607;985 399 607;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;;Avda. de H. Felgueroso, 71;43.530876 -5.654963;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/645-farmacia-garitano;645;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6566/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia Garitano;985 350 462;;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Productos: Fórmulas magistrales, antigripales, balsamos, analgésicos.;C/Moros, 22;43.541224 -5.663326;Farmacias, 2010, Gijón
http://www.gijon.es/directorios/show/644-farmacia-garcia-moreno;644;es;fecha-actualizacion2014-01-22 12:02:37 +0100;http://www.gijon.es/data/images/f6/6565/150x178_v1_DirectorioFarmacias_ParafarmaciasFarmacia1.jpg;Farmacia García Moreno;985 344 624;985 344 624;;;Lunes a Viernes:9:30-13:30h. y 16:15-19:30h.(Veranos 16:45-20:00h.) Sábados:9:45-13:30h.;Hoemopatía - Fórmulas magistrales.Fitoterapia.;C/Asturias, 13;43.539895 -5.665346;Farmacias, 2010, Gijón
